0,44.71,43.82,46.98,44.955,45.96,47.25,48.05,49.015,52.32,51.08,45.07,42.72,42.745,46.64,48.12,51.465,48.1,41.905,43.085,44.805,47.975,46.575,43.045,46.45,48.22,49.59,43.93,47.445,46.53,46.715,52.91
44.71,0,42.375,46.575,46.925,48.335,52.495,48.065,52.13,46.405,50.115,43.075,51.64,52.525,52.605,49.145,51.445,50.825,47.19,47.69,50.545,50.06,44.41,51.35,44.175,44.3,51.14,44.695,51.215,50.225,53.5,49.815
43.82,42.375,0,45.97,52.205,51.35,48.62,49.46,46.255,48.77,45.67,49.975,51.06,44.535,46.465,51.82,50.625,42.53,45.15,51.635,47.52,48.57,41.685,52.04,49.02,47.36,49.125,46.09,44.355,43.645,49.225,54.435
46.98,46.575,45.97,0,50.215,43.115,51.805,51.915,43.88,51.665,45.965,41.49,43.37,43.355,42.485,53.595,42.215,47.705,44.895,48.785,46.04,48.24,43.66,50.545,50.19,53.705,43.33,43.115,44.455,49.435,45.56,51.135
44.955,46.925,52.205,50.215,0,52.865,48.06,48.675,44.53,44.43,46.555,51.15,42.305,48.68,43.39,47.93,44.265,42.63,52.91,39.53,46.35,49.59,45.345,45.69,44.45,49.8,45.175,50.03,52.9,42.9,45.755,52.43
45.96,48.335,51.35,43.115,52.865,0,45.555,46.4,52.4,53.86,47.24,46.565,53.105,51.75,44.625,42.79,46.145,52.69,45.985,51.705,46.42,43.97,41.99,52.905,45.845,48.395,47.53,43.465,42.8,48.895,45.785,49.405
47.25,52.495,48.62,51.805,48.06,45.555,0,48.23,48.06,44.715,47.12,52.685,46.935,50.355,43.42,51.07,47.575,43.24,45.6,48.67,47.325,46.63,45.075,43.815,47.3,51.215,44.305,44.635,48.925,51.505,45.35,46.54
48.05,48.065,49.46,51.915,48.675,46.4,48.23,0,52.43,47.34,44.64,48.92,53.535,48.48,50.59,43.33,43.325,44.795,45.655,44.86,48.885,50.51,45.675,43.495,45.07,45.25,51.56,42.605,45.3,48.4,47.52,39.5
49.015,52.13,46.255,43.88,44.53,52.4,48.06,52.43,0,46.54,48.03,47.79,43.84,49.79,53.79,41.74,49.57,44.77,46.29,45.565,42.66,46.585,44.685,46.185,47.345,45.155,44.935,47.51,48.85,41.69,52.09,45.445
52.32,46.405,48.77,51.665,44.43,53.86,44.715,47.34,46.54,0,50.815,44.49,50.095,45.555,53.355,49.84,42.68,43.885,42.005,52.94,49.455,48.895,41.215,42.495,42.35,52.775,53.895,51.175,52.655,51.705,42.05,51.665
