0,57.904,58.748,63.492,61.332,63.924,64.68,68.78,69.496,76.848,72.692,61.228,58.308,54.568,64.076,69.348,72.516,67.84,55.432,58.844,60.972,66.86,64.5,56.608,62.92,69.808,70.356,59.092,65.628,63.852,64.736,77.444
57.904,0,56.16,61.02,63.44,67.064,75.688,65.636,76.592,64.492,70.056,55.36,70.516,74.44,73.092,71.228,76.288,73.28,65.016,65.876,71.848,69.644,59.044,73.22,58.68,56.66,73.376,60.508,72.596,72.92,76.48,71.376
58.748,56.16,0,62.908,76.052,72.14,67.868,69.884,60.532,67.448,63.088,70.72,74.304,57.864,64.996,73.048,72.42,54.392,61.5,74.144,65.268,68.868,54.024,73.016,68.748,67.484,68.46,63.736,57.852,58.288,69.7,77.484
63.492,61.02,62.908,0,72.736,58.796,73.672,75.036,59.132,75.476,63.776,53.856,57.848,57.092,55.904,76.368,55.616,65.012,61.848,67.664,62.396,70.836,57.844,72.328,72.096,77.732,58.372,58.016,59.212,70.864,60.764,72.744
61.332,63.44,76.052,72.736,0,75.896,67.884,69.0,59.512,60.072,62.212,73.26,55.532,68.912,57.016,66.932,56.976,55.332,74.144,52.412,61.44,68.076,62.628,63.156,59.18,69.96,62.8,71.552,75.88,55.8,62.672,75.512
63.924,67.064,72.14,58.796,75.896,0,62.172,64.04,74.96,77.104,65.216,61.436,75.632,74.04,61.92,54.796,63.008,75.316,61.564,72.732,64.468,58.148,54.476,73.572,60.728,66.548,63.952,57.256,57.32,67.948,61.424,70.372
64.68,75.688,67.868,73.672,67.884,62.172,0,65.552,66.504,58.536,64.028,75.044,63.444,69.792,55.708,73.588,64.78,56.836,61.8,66.688,64.62,63.892,62.1,61.296,66.32,73.256,55.852,60.004,66.58,74.212,63.08,62.416
68.78,65.636,69.884,75.036,69.0,64.04,65.552,0,75.572,65.196,59.016,66.728,77.064,66.912,70.216,57.172,57.56,59.648,62.692,59.644,68.424,70.784,62.04,58.168,59.968,62.44,75.704,55.052,59.64,66.88,67.428,53.36
69.496,76.592,60.532,59.132,59.512,74.96,66.504,75.572,0,61.756,67.272,67.896,60.916,71.156,76.536,55.036,69.148,60.208,61.176,60.856,58.104,63.424,58.284,63.684,65.348,60.872,59.824,65.624,67.3,53.636,73.156,62.248
76.848,64.492,67.448,75.476,60.072,77.104,58.536,65.196,61.756,0,72.856,56.916,71.128,62.292,76.392,70.036,54.692,56.944,54.872,76.736,70.932,68.368,54.136,56.148,54.62,75.68,75.288,72.76,75.572,75.792,56.18,73.916
